bus no.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
,11,45        30 ,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,60        35       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,60        35       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,120       80       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,60        10       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,60        20       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,60        20       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,90        40       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,90        40       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,90        40       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,90        40      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,90        40       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,90        50      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,420       200,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,420       200,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,60        25        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,60        25       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,60        20      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,120       70      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,200       600,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,150       70        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,210       100,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,60        40   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
